"country","indicator_date","nada_dates","nada_title"
"Albania",2012,"2012","Census of Agricultural Holdings, 2012"
"American Samoa",2008,"2008","Census of Agriculture, 2008"
"Antigua and Barbuda",2007,"2007","Census of Agriculture, 2007"
"Argentina",2008,"2008","Agricultural Census, 2008"
"Armenia",2014,"2014","Agricultural Census 2014"
"Australia",2011,"2011","Agricultural Census, 2011"
"Austria",2010,"2010","Agricultural Census, 2010"
"Azerbaijan",2015,"2015","Agricultural Census, 2015"
"Bangladesh",2008,"2008, 2019","Agricultural Census, 2008; Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – June 2019"
"Bangladesh",2019,"2008, 2019","Agricultural Census, 2008; Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – June 2019"
"Belgium",2011,"2011","Agricultural Census, 2010"
"Belize",2011,"2011","Census of Agriculture, 2011"
"Bhutan",2009,"2009","Renewable Natural Resources Census, 2009"
"Bolivia (Plurinational State of)",2013,"2013","Agricultural Census, 2013"
"Botswana",2015,"2015","Agricultural Census 2015"
"Brazil",2007,"2007","Agricultural Census, 2006"
"Bulgaria",2010,"2010","Census of Agriculture, 2010"
"Burkina Faso",2007,"2007","Census of Agriculture, 2006-2010"
"Cabo Verde",2015,"2015","Census of Agriculture, 2015"
"Cambodia",2013,"2013","National Census of Agriculture 2013"
"Canada",2011,"2011","Census of Agriculture, 2011"
"Chile",2007,"2007","Census of Agriculture and Forestry, 2006-2007"
"China",2007,"2007","Agricultural Census, 2006"
"Colombia",2013,"2013, 2014","Agricultural Census, 2014; National Agricultural Census, 2014"
"Colombia",2014,"2013, 2014","Agricultural Census, 2014; National Agricultural Census, 2014"
"Cook Islands",2011,"2011","Agriculture Census  2011"
"Costa Rica",2014,"2014","National Agricultural Census, 2014"
"Cote d'ivoire",2015,"2015","Census of Agriculture, 2015-2016"
"Croatia",2010,"2010","Farm Structure Survey, 2010"
"Cyprus",2010,"2010","Census of Agriculture, 2010"
"Czechia",2010,"2010","Agricultural Census, 2010"
"Democratic Republic of Congo",2014,"2014","Agricultural Census, 2014-2015"
"Ecuador",2000,"2000","National Agricultural Census 2000"
"Egypt",2009,"2009","Agricultural Census, 2009-2010"
"El Salvador",2007,"2007","Census of Agriculture, 2007-2008"
"Equatorial Guinea",2015,"2015","Census of Agriculture, 2015"
"Estonia",2010,"2010","Agricultural Census, 2010"
"Fiji",1991,"1991, 2009","Agricultural Census 1991; National Agricultural Census 2009"
"Fiji",2009,"1991, 2009","Agricultural Census 1991; National Agricultural Census 2009"
"Finland",2010,"2010","Agricultural Census, 2010"
"France",2010,"2010","Agricultural census, 2010"
"French Guyana",2010,"2010","Agricultural census, 2010"
"Gambia, The",2011,"2011","Agricultural Census, 2011-2012"
"Georgia",2014,"2014","Agricultural Census, 2014"
"Germany",2010,"2010","Census of Agriculture, 2010"
"Greece",2010,"2010","Agricultural Census, 2009-2010"
"Grenada",2012,"2012","Agricultural Census, 2012"
"Guadeloupe",2010,"2010","Agricultural census, 2010"
"Guam",2008,"2008","Census of Agriculture, 2007"
"Haiti",2009,"2009","General Agricultural Census, 2008-2009"
"Hungary",2010,"2010","Agricultural Census, 2010"
"Iceland",2011,"2011","Agricultural Census, 2010"
"India",2011,"2011","Agriculture Census, 2011"
"Indonesia",2003,"2003, 2013","Agricultural Census 2003; Agricultural Census 2013"
"Indonesia",2013,"2003, 2013","Agricultural Census 2003; Agricultural Census 2013"
"Iran",2014,"2014","Census of Agriculture, 2014"
"Ireland",2010,"2010","Census of Agriculture, 2010"
"Italy",2010,"2010","Agricultural Census, 2010"
"Jamaica",2007,"2007","Census of Agriculture, 2007"
"Japan",2014,"2014","Census of Agriculture and Forestry, 2015"
"Jordan",2007,"2007","Agricultural Census, 2007"
"Kazakhstan",2006,"2006","Agricultural Census, 2006-2007"
"Lao People's Democratic Republic",2011,"2011","Census of Agriculture, 2010-2011"
"Latvia",2010,"2010","Agricultural Census, 2010"
"Lebanon",2010,"2010","Agricultural Census, 2010"
"Lesotho",2009,"2009","Agriculture Census, 2009-2010"
"Lithuania",2010,"2010","Agricultural Census, 2010"
"Luxembourg",2010,"2010","Agricultural Census, 2010"
"Malawi",2007,"2007","Census of Agriculture, 2006-2007"
"Malta",2010,"2010","Census of Agriculture, 2010"
"Martinique",2010,"2010","Agricultural census, 2010"
"Mexico",1991,"1991, 2007, 2019","Agricultural Census 1991; Agricultural Census 2007; National Agricultural Survey 2019"
"Mexico",2007,"1991, 2007, 2019","Agricultural Census 1991; Agricultural Census 2007; National Agricultural Survey 2019"
"Mexico",2019,"1991, 2007, 2019","Agricultural Census 1991; Agricultural Census 2007; National Agricultural Survey 2019"
"Mongolia",2012,"2012","Agricultural Census, 2011"
"Montenegro",2010,"2010","Agricultural Census, 2010"
"Namibia",2014,"2014","Namibia Census of Agriculture 2013/2014 - Communal Sector"
"Nepal",2002,"2002, 2010, 2012","National Sample Census of Agriculture 2001-2002; Census of Agriculture, 2011-2012; National Sample Census of Agriculture 2011-2012"
"Nepal",2010,"2002, 2010, 2012","National Sample Census of Agriculture 2001-2002; Census of Agriculture, 2011-2012; National Sample Census of Agriculture 2011-2012"
"Nepal",2012,"2002, 2010, 2012","National Sample Census of Agriculture 2001-2002; Census of Agriculture, 2011-2012; National Sample Census of Agriculture 2011-2012"
"Netherlands (Kingdom of the)",2010,"2010","Agricultural Census, 2010"
"New Zealand",2012,"2012","Agricultural Production Census, 2012"
"Nicaragua",2011,"2011","National Agricultural Census, 2011"
"Niger",2004,"2004","Census of Agriculture, 2004-2008"
"Niue",2009,"2009","Agricultural Census, 2009"
"North Macedonia",2007,"2007","Census of Agriculture, 2007"
"Northern Mariana Islands",2008,"2008","Census of Agriculture, 2007"
"Norway",2010,"2010","Census of Agriculture, 2010"
"Pakistan",2009,"2009","Agricultural Census, 2010"
"Palau",2015,"2015","Census of Population, Housing and Agriculture, 2015"
"Palestine",2010,"2010","Agricultural Census, 2010"
"Panama",2011,"2011","Agricultural Census, 2011"
"Paraguay",2008,"2008","Census of Agriculture, 2008"
"Peru",2012,"2012","Agricultural Census, 2012"
"Philippines",2003,"2003, 2013","Census of Agriculture 2002; Agricultural Census, 2012"
"Philippines",2013,"2003, 2013","Census of Agriculture 2002; Agricultural Census, 2012"
"Poland",2010,"2010","Agricultural Census, 2010"
"Portugal",2009,"2009","Census of Agriculture, 2009"
"Puerto Rico",2012,"2012","Census of Agriculture, 2012"
"Republic of Korea",2015,"2015","Census of Agriculture, Forestry and Fisheries, 2015"
"Romania",2010,"2010","General Agricultural Census, 2010"
"Russian Federation",2006,"2006","Census of Agriculture, 2006"
"Rwanda",2007,"2007, 2019","National Agricultural Survey, 2008; Season Agriculture Survey 2019-2020"
"Rwanda",2019,"2007, 2019","National Agricultural Survey, 2008; Season Agriculture Survey 2019-2020"
"Réunion",2010,"2010","Agricultural census, 2010"
"Saint Lucia",2007,"2007","Census of Agriculture, 2007"
"Samoa",2009,"2009","Agricultural Census, 2009"
"Saudi Arabia",2015,"2015","Agricultural Census, 2015"
"Senegal",2013,"2013","General Census of Population and Housing, Agriculture and Livestock, 2013"
"Serbia",2012,"2012","Census of Agriculture, 2012"
"Seychelles",2010,"2010","Census of Agriculture, 2011"
"Slovakia",2010,"2010","Agricultural Census, 2010"
"Slovenia",2010,"2010","Agricultural Census, 2010"
"South Africa",2007,"2007","Census of Commercial Agriculture, 2007"
"Spain",2009,"2009","Agricultural Census, 2009"
"Sri Lanka",2014,"2014","Economic Census - Agricultural Activities, 2013-2014"
"Suriname",2008,"2008","Agricultural Census, 2008"
"Sweden",2010,"2010","Agricultural Census, 2010"
"Switzerland",2010,"2010","Agricultural Census, 2010"
"Tajikistan",2013,"2013","Census of Agriculture, 2013."
"Thailand",2013,"2013","Agricultural Census, 2013"
"Togo",2012,"2012","Census of Agriculture, 2012-2014"
"Tonga",2001,"2001, 2015","Agricultural Census 2001; Agricultural Census 2015"
"Tonga",2015,"2001, 2015","Agricultural Census 2001; Agricultural Census 2015"
"Uganda",2008,"2008","Census of Agriculture, 2008-2009"
"United Kingdom Of Great Britain And Northern Ireland",2010,"2010","Census of Agriculture, 2010"
"United Republic of Tanzania",2004,"2004, 2009","Agriculture Sample Census Survey 2002-2003; Agriculture Sample Census Survey 2007-2008"
"United Republic of Tanzania",2009,"2004, 2009","Agriculture Sample Census Survey 2002-2003; Agriculture Sample Census Survey 2007-2008"
"United States Virgin Islands",2007,"2007","Census of Agriculture, 2007"
"United States of America",2012,"2012","Census of Agriculture, 2012"
"Uruguay",2010,"2010","Agricultural Census 2011"
"Vanuatu",2006,"2006","Agriculture Census 2006-2008"
"Venezuela (Bolivarian Republic of)",2008,"2008","Census of Agriculture, 2008"
"Viet Nam",2011,"2011","Rural Agricultural and Fisheries Census, 2011"
